properties{
tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 8,
  height = 112,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 8,
  height = 64,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 16,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 440,
  y = 488,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 8,
  height = 32,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 384,
  y = 8,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 456,
  y = 0,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 32,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 464,
  y = -96,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 480,
  y = -96,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 448,
  y = -96,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 448,
  y = -88,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 448,
  y = -80,
  width = 8,
  height = 8,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 448,
  y = -72,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.3b",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 8,
  height = 48,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 48,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 80,
  height = 64,
  pattern = "house.roof_blue",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 48,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 48,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 40,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 40,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 48,
  height = 40,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 80,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

wall{
  layer = 0,
  x = 144,
  y = 176,
  width = 96,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 301,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destination{
  name = "link_house",
  layer = 0,
  x = 192,
  y = 285,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 184,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "link_house",
  destination = "links_house_entrance",
}

jumper{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 160,
  direction = 0,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 128,
  y = 344,
  width = 144,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 264,
  y = 328,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 40,
}

destructible{
  layer = 0,
  x = 152,
  y = 333,
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  layer = 0,
  x = 424,
  y = 349,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 365,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 365,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 381,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 381,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 333,
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  layer = 0,
  x = 216,
  y = 333,
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  layer = 0,
  x = 232,
  y = 333,
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  layer = 0,
  x = 248,
  y = 333,
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  layer = 0,
  x = 152,
  y = 285,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 285,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 285,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 301,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 301,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 285,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 285,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 301,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 301,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 317,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 317,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 285,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 301,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 285,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 301,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 61,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 77,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 77,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 61,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 40,
  y = 88,
