properties{
  pattern = "house.roof_red.2",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 40,
  pattern = "grass.house.shadow",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 64,
  height = 16,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 48,
  height = 8,
  pattern = "house.roof_red.top",
}

tile{
  layer = 1,
  x = 0,
  y = 296,
  width = 88,
  height = 40,
  pattern = "house.roof_red.top",
}

tile{
  layer = 1,
  x = 328,
  y = 248,
  width = 80,
  height = 48,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 344,
  y = 248,
  width = 48,
  height = 24,
  pattern = "house.roof_red.top",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 16,
  height = 32,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 240,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 344,
  y = 432,
  width = 192,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 488,
  y = 288,
  width = 48,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 96,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 440,
  y = 192,
  width = 96,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 440,
  y = 96,
  width = 96,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 440,
  y = 0,
  width = 96,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -24,
  y = 0,
  width = 336,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 48,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -24,
  y = 96,
  width = 48,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -24,
  y = 192,
  width = 48,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 48,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 312,
  y = 488,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 480,
  y = 296,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 456,
  y = 248,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 432,
  y = 8,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 48,
  y = 248,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 24,
  y = 200,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 312,
  y = 8,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 328,
  y = 296,
  width = 24,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 1,
  x = 384,
  y = 296,
  width = 24,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 336,
  y = 248,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 1,
  x = 392,
  y = 272,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 48,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 1,
  x = 392,
  y = 248,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 1,
  x = 344,
  y = 248,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 384,
  y = 264,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 384,
  y = 248,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 328,
  y = 272,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 1,
  x = 0,
  y = 336,
  width = 88,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 1,
  x = 88,
  y = 336,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 1,
  x = 88,
  y = 296,
  width = 8,
  height = 40,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 1,
  x = 16,
  y = 296,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 16,
  y = 328,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 80,
  y = 328,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 96,
  y = 296,
  width = 8,
  height = 40,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 0,
  y = 344,
  width = 96,
  height = 16,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 1,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 1,
  x = 88,
  y = 96,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 48,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 32,
  height = 24,
  pattern = "house.entrance.top.book",
}

