properties{

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 448,
  y = 8,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 32,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 440,
  y = 8,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 464,
  y = 8,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 8,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 24,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 40,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 8,
  height = 48,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 8,
  height = 128,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 144,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 8,
  height = 48,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 64,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 24,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 64,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 8,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 24,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 24,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 8,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 32,
  y = 376,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 16,
  height = 136,
  pattern = "16",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 48,
  height = 48,
  pattern = "tree.green.1",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 48,
  height = 48,
  pattern = "tree.green.1",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 8,
  height = 16,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 8,
  height = 48,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 8,
  height = 8,
  pattern = "297",
}

tile{
  layer = 0,
  x = 32,
  y = 456,
  width = 8,
  height = 8,
  pattern = "297",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 8,
  y = 432,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 48,
  pattern = "water.cliff.3",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 512,
  width = 512,
  height = 16,
  transition = "scrolling",
  destination_map = "Light_World/F4",
  destination = "_side",
}

tile{
  layer = 1,
  x = 424,
  y = 304,
  width = 48,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 472,
  y = 312,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 416,
  y = 312,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 488,
  y = 288,
  width = 48,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 480,
  y = 296,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 424,
  y = 208,
  width = 48,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 416,
  y = 216,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 96,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 96,
  y = 8,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 96,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -24,
  y = 48,
  width = 96,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 104,
  y = 392,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 48,
  y = 392,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 56,
  y = 384,
  width = 48,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 200,
  y = 392,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 144,
  y = 392,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 152,
  y = 384,
  width = 48,
  height = 8,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

