properties{
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 1,
  x = 472,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 472,
  y = 304,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 296,
  y = 280,
  width = 176,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 32,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1",
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 24,
  height = 96,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 24,
  height = 128,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 96,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 152,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 120,
  y = 240,
  width = 16,
  height = 48,
  pattern = "floor.15",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1",
}

tile{
  layer = 1,
  x = 544,
  y = 936,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 640,
  y = 936,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 736,
  y = 936,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 768,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 688,
  y = 608,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 736,
  y = 608,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 248,
  y = 752,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 336,
  y = 328,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 416,
  y = 328,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 432,
  y = 336,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 432,
  y = 416,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 416,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 16,
  height = 8,
  pattern = "13",
}

destination{
  name = "from_f1",
  layer = 1,
  x = 768,
  y = 77,
  direction = 3,
  default = true,
}

teletransporter{
  layer = 1,
  x = 760,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "dungeon_castle_1f",
  destination = "from_b1",
}

stairs{
  layer = 1,
  x = 760,
  y = 64,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 1,
  x = 112,
  y = 240,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 136,
  y = 240,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 112,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 760,
  y = 232,
  width = 16,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 760,
  y = 264,
  width = 16,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 752,
  y = 56,
  width = 32,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 752,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 752,
  y = 56,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 760,
  y = 56,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1",
}

tile{
  layer = 2,
  x = 512,
  y = 0,
  width = 176,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 848,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 688,
  y = 0,
  width = 160,
  height = 56,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 512,
  y = 240,
  width = 352,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 848,
  y = 264,
  width = 16,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 512,
  y = 264,
  width = 16,
  height = 304,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 752,
  y = 264,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 512,
  y = 648,
  width = 16,
  height = 176,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 896,
  y = 456,
  width = 128,
  height = 192,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 960,
  y = 648,
  width = 64,
  height = 376,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 512,
  y = 960,
  width = 448,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 496,
  y = 648,
  width = 16,
  height = 176,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 352,
  y = 960,
  width = 160,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 208,
  y = 568,
  width = 32,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 856,
  width = 352,
  height = 168,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 520,
  width = 48,
  height = 336,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 488,
  width = 208,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 208,
  y = 488,
  width = 304,
  height = 80,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 2,
  x = 40,
  y = 464,
  width = 176,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 2,
  x = 216,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 2,
  x = 112,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 0,
  y = 280,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 280,
  width = 64,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 240,
  y = 280,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 176,
  y = 280,
  width = 64,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 248,
  width = 256,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 256,
  y = 248,
  width = 16,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 272,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 2,
  x = 296,
  y = 464,
  width = 176,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 2,
  x = 472,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 2,
  x = 496,
  y = 280,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 272,
  y = 248,
  width = 240,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 176,
  y = 216,
  width = 80,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 80,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 96,
  height = 72,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 72,
  width = 56,
  height = 144,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 96,
  y = 0,
  width = 144,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 16,
  height = 216,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 256,
  height = 248,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 112,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 768,
  y = 136,
  width = 16,
  height = 8,
  pattern = "13",
}

separator{
  layer = 2,
  x = 504,
  y = 0,
  width = 16,
  height = 1024,
}

separator{
  layer = 2,
  x = 0,
  y = 480,
  width = 1024,
  height = 16,
}

separator{
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  layer = 2,
  x = 0,
  y = 240,
  width = 512,
  height = 16,
}

custom_entity{
  name = "settings:0-day",
  layer = 2,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
}

