background_color{ 0, 255, 0 }
tile_pattern{
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40111",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40112",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40113",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40114",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "40115",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40116",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40117",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40118",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40119",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4012",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40120",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40121",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40122",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40123",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40124",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40125",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40126",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40127",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40128",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40129",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4013",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40130",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40131",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4014",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40144",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40145",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40146",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4015",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4016",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "402",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40224",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40225",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40226",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40227",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40228",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40229",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40230",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40231",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40232",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40233",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40234",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40235",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40236",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40237",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40238",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40239",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40240",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40241",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40242",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40243",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40244",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40245",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40246",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40247",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40248",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40249",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40250",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40251",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40252",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40253",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40254",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40255",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40256",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40257",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40258",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40259",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40260",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40261",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40262",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40263",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40264",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40265",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40266",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40267",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40268",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40269",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40270",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40271",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40272",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40273",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40274",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40326",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40327",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40328",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40329",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40330",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40331",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40332",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40333",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40334",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40335",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40336",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40337",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40338",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40339",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40340",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40341",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40342",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40343",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40344",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40345",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40346",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40347",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40348",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40349",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40350",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40351",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40352",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40353",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40354",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40355",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40356",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40357",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40358",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40359",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40360",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40361",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40362",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40363",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40364",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40365",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40366",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40367",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40368",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40369",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40370",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40371",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40372",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40373",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40374",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40375",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40376",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40377",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40378",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40379",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40380",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40381",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40382",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40383",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40384",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40385",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40386",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40387",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40388",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40389",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40390",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "40391",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40392",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40393",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40394",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40395",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40396",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40397",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40398",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40399",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40400",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40401",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40402",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40404",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40405",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40406",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40407",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40408",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40409",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "40410",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40411",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40412",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40446",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40447",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40448",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40449",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40450",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40451",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40452",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "40453",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40454",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40455",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 248,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40456",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40457",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 248,
  width = 8,
